sex,time,start_time,end_time,value,setting,all drugs,all opioids,stimulants,cannabis,benzodiazepine,all drugs and co-occurring disorders,all opioids and co-occurring disorders,stimulants and co-occurring disorders,cannabis and co-occurring disorders,benzodiazepine and co-occurring disorders,all drugs and covid-19,all opioids and covid-19,stimulants and covid-19,cannabis and covid-19,benzodiazepine and covid-19,all opioids overdose,stimulants overdose,cannabis overdose,benzodiazepine overdose,heroin overdose
female,1,01/01/2020,01/31/2020,38478.0,ip,4812.0,583.0,230.0,303.0,91.0,2784.0,4439.0,4415.0,5292.0,5654.0,15.0,0.0,50.0,0.0,0.0,2881.0,1646.0,0.0,1955.0,1132.0
female,1,01/01/2020,01/31/2020,124275.0,ed,18839.0,767.0,580.0,1116.0,151.0,7559.0,12782.0,13973.0,7979.0,19682.0,7.0,0.0,0.0,45.0,0.0,17706.0,10802.0,7127.0,5122.0,3452.0
male,1,01/01/2020,01/31/2020,38478.0,ip,5482.0,778.0,537.0,446.0,154.0,3013.0,5343.0,8629.0,8271.0,11936.0,30.0,57.0,50.0,51.0,0.0,3910.0,4938.0,617.0,2572.0,1440.0
male,1,01/01/2020,01/31/2020,124275.0,ed,18367.0,1304.0,1181.0,1641.0,291.0,6133.0,18602.0,21383.0,11224.0,30928.0,37.0,60.0,0.0,225.0,0.0,34521.0,19710.0,12138.0,9466.0,6347.0
female,2,02/01/2020,02/29/2020,35754.0,ip,4659.0,630.0,236.0,280.0,99.0,2809.0,4777.0,5563.0,4792.0,8163.0,7.0,0.0,0.0,0.0,0.0,2726.0,1468.0,210.0,1992.0,734.0
female,2,02/01/2020,02/29/2020,113888.0,ed,17219.0,774.0,593.0,1025.0,167.0,6830.0,11415.0,13170.0,6425.0,15371.0,0.0,0.0,0.0,0.0,0.0,15306.0,10704.0,5352.0,5567.0,2997.0
male,2,02/01/2020,02/29/2020,35754.0,ip,4887.0,635.0,471.0,414.0,120.0,2450.0,4437.0,6979.0,6749.0,9633.0,30.0,0.0,0.0,0.0,0.0,4089.0,4823.0,315.0,1782.0,1678.0
male,2,02/01/2020,02/29/2020,113888.0,ed,17098.0,1361.0,1223.0,1563.0,322.0,5994.0,18084.0,19629.0,11045.0,27715.0,17.0,0.0,0.0,176.0,0.0,34573.0,18410.0,10597.0,8134.0,8242.0
female,3,03/01/2020,03/31/2020,32745.0,ip,4018.0,535.0,230.0,271.0,86.0,2397.0,3415.0,3813.0,4836.0,5337.0,375.0,265.0,48.0,53.0,0.0,2380.0,2380.0,286.0,1809.0,666.0
female,3,03/01/2020,03/31/2020,97467.0,ed,14718.0,678.0,556.0,747.0,122.0,5486.0,8737.0,8164.0,4410.0,7891.0,89.0,209.0,57.0,182.0,232.0,13862.0,7905.0,3682.0,3032.0,3249.0
